text,n,hateful_or_not
"RT @KuzzatAltay: Corona Virus will be defeated. 
The CCP Virus must be the next. 

#CCPVirus #China #CoronavirusOutbreak",7,
RT @PeteSouza: A senior White House official referred to COVID-19 as Kung-Flu to a CBS reporter. Are you okay with that?,7,
RT @Some1onc: corona virus china ching chong cough https://t.co/uqsjkBJzCp,7,
"So I just learned that the MAGA crowd is calling COVID-19 the ""Kung Flu.""

They think it's funny. 

I think it's disappointing that half the country has the maturity and intellect of 7-year-olds.",7,
Someone mentioned to me how it’s racist as fuck that Italy been hit the worst wirh this corona shit and ppl feel no type of way going to Italian restaurants but be freaking out over some fucking Chinese food,7,
The Germans apparently don’t classify a #KungFlu death as one if the victim has pre-existing health condition. It’s that condition which killed them not #KungFlu,7,
"Trump, this tweet is to inform you that the Covid-19 or Coronavirus is not the Chinese Virus or the Kung Flu.
It may be called the “Bat virus” if you cannot stand a scientific term.
I figured I could offer you information as good or better than Fox News.
#StopScapegoating",7,
"Why is testing for COVID-19 important? Dr. Michael Chang, chief medical officer at USA health, discusses testing and its impact on care. https://t.co/IjqsHqfs5p",7,
"“I’m heartbroken to learn of Montana’s first death due to COVID-19…Montana truly is one big small town”

#Montana's Governor ordered residents to #StayAtHome amid the #CCPVirus-caused #Pandemic as the state reported its 1st death from the new illness. https://t.co/S7diO4QX4A",6,
"“In just 13 days, we’ve gone from 0 to over 1,000 COVID-19 cases,” Whitmer said.

#Michigan's @GovWhitmer ordered residents to #StayAtHome amid the #CCPVirus pandemic.

The order goes into effect at 12:01am on March 24. It will last for at least 3 weeks. https://t.co/bFKqzMzpH2",6,
"@mikemchargue @realDonaldTrump Chinese virus
China flu
Chinese flu
China virus
Kung flu
Chu mun flu
Xi flu
Xi virus
Wuhan flu
Wuhan virus
Chinese Corona flu
China Corona virus
I've got tons. All the same. Came from China. Stop being a drama queen.",6,
"#CCPchina created #CCPVirus and spread it all over world killed millions of Chinese people,now talking as if they are doing some courtesy by extending help #CCP_is_terrorist is a terrorist organisation only that it has political face that too in Red color
#ChinaLiedAndPeopleDied https://t.co/7AE6Ct8pFR",6,
"#Hawaii: “The threat of COVID-19 is unprecedented and it requires even more aggressive actions.”

@GovHawaii David Ige ordered residents to #StayAtHome because of the new #CCPVirus, effective 12:01am on March 25. https://t.co/oMLf3IGO6J",6,
"After tested positive #UK PM #BorisJohnson: ""No 10 fury at #China’s lies"", #ChineseVirus is originated from #Wuhan, no one should be #doubt.

#FreeTibet #CCP #XiJinping #XiVirus #CCPVirus #WuhanCoronaVirus #Wuhan #Italy #Spain #EU #US #UN #WHO #ChinaLiedPeopleDied #UKCoronaVirus",6,
"Being happy is definitely crucial 2 fight against #CCPVirus. &amp; seeing u wearing this shirt will sure makes a lot of #HongKonger happy! Thank you!

#FightForFreedom
#StandWithHK
#5DemandsNot1Less https://t.co/gpKR6X59D8",6,
"Breaking: Supreme court stays the orders of Kerala and Allahabad High Court which restrained Centre from recovering of GST, IT, motor vehicle tax etc  due to outbreak of COVID 19

#COVID2019india #ccpvirus",6,
"Bruce Aylward, Senior Advisor to Director General of WHO, was interviewed by RTHK. When he is asked about reconsidering Taiwan’s membership considering its good performance in tackling COVID-19, Aylward refuses to answer and hung up. 

WHO Certainly a CCP organization.

#CCPVirus https://t.co/qdA2bKen8O",6,
Coronavirus Covid 19 Kung Flu whatever you call it is a bioweapon created by the Chinese government to simultaneously quell the Hong Kong protest and reduce their elderly population... this is a Eugenics test rhn....,6,
"European markets slide 5.7% after Trump announced travel ban from Europe.

#coronavirus from #China is causing the world trillions. And human lives at risk as death toll climbs.

All started from Commies Chinazi. 

#WuhanVirus #COVID19  https://t.co/7UbpVCw3R2",6,
"Fucking Chinese doing else 
and now they are becoming innocent.
They Gave birth to #Corona and today the whole world has suffered.
#CoronavirusOutbreak",6,
"Informational Q&amp;A Webinar hosted by the COVID-19 Crisis Response Team at Taiwan’s Chang Gung Memorial Hospital. 3/30, 7:30pm EST. PLEASE AMPLIFY! Sign up here:  https://t.co/BhohJwf6oS   @saralynmark @KellyCawcuttMD @MedWIA @DrShelleyRoss @meganranney @PEAKMD @meganranney @bxgali https://t.co/7fcr0N7gIx",6,
"Journos: Leader of the free world is not saying anything about what's being done to curb the corona virus menace or the govt's game plan

Also Journos: Let's talk about Chinese Virus, Kung Flu, racism, because it gets more hits on our piece shit portals
https://t.co/M6OPmFSq1T",6,
"Many people are losing their jobs.

I hope we all make buckets full of cash to wash.

#COVIDー19 #CCPVirus #ChineseWuhanVirus https://t.co/u5xeLgLRbc",6,
"Nearly 150 people died overnight from the #CCPVirus, said #NewYork officials. 

The death toll “is going to continue to go up,” @NYGovCuomo said. “The longer you are on a ventilator, the less likely you are going to come off that ventilator.” https://t.co/EIwJ55McAo",6,
"Nothing good from #China, pls don’t trust #CCP &amp; #WHO.  #CCPVirus
#ChinaLiedAndPeopleDied
#WHOLiedPeopleDied 
#ChineseVirus
#MakeChinaPay
#WuhanVirus 
#CommunistVirus",6,
"RT @Calloutfortruth: Thank you, sir. You are speaking truth 

Gordon Chang: ‘We Are The Object Of A Hate Campaign By Beijing’  https://t.co…",6,
"RT @EpochTimesCan: Anxious Canadians await federal help as #COVID19 cases rise, rules tighten #CCPVirus 
https://t.co/MH8nkmcsEq",6,
"RT @NextShark: Nebraska Company Allegedly Blames ‘Slanty Eyed C*nts’ for Shutdown Due to COVID-19

https://t.co/JpnK4FRoez",6,
"RT @politicalite: XI WAS KUNG-FLU LYING: Coronavirus Death Toll in China ‘More Than 40,000’ https://t.co/sbtvlrJIMU via @Politicalite",6,
RT @TaylorBarton12: Excited 2 announce @BrandonHuffman &amp; I will record a 1-time podcast on navigating the recruiting process thru all chang…,6,
"RT @TrilllizardVEVO: Megatron: *coughs a bit*
Starscream: MEGATRON HAS KUNG FLU

I, STARSCREAM, NOW RULE THE DECEPTICONS",6,
Statement from Covid-19: “I do not consider you all racist for calling me what I am. I was born in China therefore I’m Chinese. The Kung flu thing is very racist but I’ve got my moms sense of humor so that made me chuckle the 1st time I heard it. Anyway go cough on someone.” CV19,6,
The Chinese Communist Party and Xi Jinping personally are responsible for this pandemic. Everyone should rally against them and not against one another. #CCPVirus #ChinaVirus https://t.co/qc1rtVskV7,6,
"Video from #London how #CoronaVirus being spread. #Chinese girls are spreading this virus intentionally by touching their vehicles and putting spit on the vehicle handles. #Coronavirustruth #COVID19 #COVIDー19 #CCPVirus
 https://t.co/kjWrn72d4N",6,
"Watch @DilleyShow broadcast: ""Kung Flu Goes Mainstream, Potential Corona Cure, V Recovery incoming, Promises Made, Promises Kept!"" W/ Author Brenden Dilley #TheDilleyShow https://t.co/VmoaaXB5Wf",6,
